SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,118 Stonewalk Ct,Vallejo,CA,94589,519000,3,2.0,ADOBE RIDGE,1324,6534,1985,19,392,,Active,October-11-2023 12:00 PM,October-11-2023 03:00 PM,https://www.redfin.com/CA/Vallejo/118-Stonewalk-Ct-94589/home/2278311,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41040014,N,Y,38.1545437,-122.2460903
MLS Listing,,Single Family Residential,1533 Allyn Ave,St. Helena,CA,94574,3950000,4,4.5,St. Helena,3012,9257,1947,19,1311,,Active,,,https://www.redfin.com/CA/Saint-Helena/1533-Allyn-Ave-94574/home/12194163,BAREIS,323910873,N,Y,38.5016106,-122.4764664
MLS Listing,,Single Family Residential,18 Condor Ct,American Canyon,CA,94503,830000,5,3.0,Not Listed,3074,12750,2001,19,270,,Active,,,https://www.redfin.com/CA/American-Canyon/18-Condor-Ct-94503/home/12220651,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41039992,N,Y,38.1564685,-122.245666
MLS Listing,,Single Family Residential,34 Joshua Ct,Napa,CA,94558,1679000,4,3.0,Cole Ranch,2878,7919,2003,19,583,,Active,,,https://www.redfin.com/CA/Napa/34-Joshua-Ct-94558/home/12222139,BAREIS,323910226,N,Y,38.3387471,-122.3135476
MLS Listing,,Single Family Residential,760 Zinfandel Ln,St. Helena,CA,94574,5750000,5,4.0,St. Helena,4100,47480,2018,19,1402,,Active,,,https://www.redfin.com/CA/Saint-Helena/760-Zinfandel-Ln-94574/home/12200465,BAREIS,323905472,N,Y,38.4858344,-122.438694
MLS Listing,,Single Family Residential,1729 Alexander Ct,St. Helena,CA,94574,2500000,3,2.5,St. Helena,2109,5685,1920,19,1185,,Active,,,https://www.redfin.com/CA/Saint-Helena/1729-Alexander-Ct-94574/home/12193872,BAREIS,323912771,N,Y,38.5072004,-122.475304
MLS Listing,,Vacant Land,1680 Los Carneros,Napa,CA,94559,2900000,,,Napa,439869,439869,,20,7,,Active,,,https://www.redfin.com/CA/Napa/1680-Los-Carneros-Ave-94559/home/187629854,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41039883,N,Y,38.2435007,-122.3209158
MLS Listing,,Single Family Residential,3628 Jomar Dr,Napa,CA,94558,859000,3,2.0,Napa,1557,7174,1962,20,552,,Active,October-13-2023 05:00 PM,October-13-2023 07:00 PM,https://www.redfin.com/CA/Napa/3628-Jomar-Dr-94558/home/12193179,BAREIS,323912518,N,Y,38.3218922,-122.3222886
MLS Listing,,Single Family Residential,114 Glass Mountain Ln,St. Helena,CA,94574,2499000,3,3.0,St. Helena,1691,56628,1951,20,1478,,Active,October-14-2023 01:00 PM,October-14-2023 04:00 PM,https://www.redfin.com/CA/Saint-Helena/114-Glass-Mountain-Rd-94574/home/12198783,San Francisco MLS,323907189,N,Y,38.5369192,-122.4798492
MLS Listing,,Single Family Residential,800 Zinfandel Ln,St. Helena,CA,94574,4950000,3,3.5,St. Helena,3377,54886,1984,20,1466,,Active,,,https://www.redfin.com/CA/Saint-Helena/800-Zinfandel-Ln-94574/home/12200480,BAREIS,323910846,N,Y,38.4855429,-122.4393366
MLS Listing,,Vacant Land,1119 Rimrock Dr,Napa,CA,94558,149000,,,Berryessa Hlnds #1,,9744,,20,,,Active,,,https://www.redfin.com/CA/Napa/1119-Rimrock-Dr-94558/home/12198164,BAREIS,323912211,N,Y,38.508216,-122.1899257
MLS Listing,,Single Family Residential,59 Skipping Rock Way,Napa,CA,94558,945000,3,2.5,Napa,1713,5101,1999,21,552,,Active,,,https://www.redfin.com/CA/Napa/59-Skipping-Rock-Way-94558/home/12205287,BAREIS,323912317,N,Y,38.3267584,-122.2980617
MLS Listing,,Townhouse,3155 Valley Green Ln,Napa,CA,94558,569000,3,2.0,Valley Green,1200,2797,1972,21,474,229,Active,,,https://www.redfin.com/CA/Napa/3155-Valley-Green-Ln-94558/home/12215754,BAREIS,323910465,N,Y,38.3029969,-122.3249457
MLS Listing,,Single Family Residential,1210 Soda Canyon Rd,Napa,CA,94558,2495000,4,2.0,Napa,2886,43560,1949,21,865,,Active,,,https://www.redfin.com/CA/Napa/1210-Soda-Canyon-Rd-94558/home/12205410,BAREIS,323912047,N,Y,38.3658678,-122.2848165
MLS Listing,,Single Family Residential,2235 Sea Hero Ct,Napa,CA,94559,698000,3,2.5,Sheveland Ranch,1722,3123,2006,21,405,185,Active,,,https://www.redfin.com/CA/Napa/2235-Sea-Hero-Ct-94559/home/12224100,BAREIS,323911619,N,Y,38.2762677,-122.2981605
MLS Listing,,Single Family Residential,4536 Linda Vista Ave,Napa,CA,94558,1279999,3,3.0,Napa,1526,18766,1955,21,839,,Active,,,https://www.redfin.com/CA/Napa/4536-Linda-Vista-Ave-94558/home/12201665,BAREIS,323905085,N,Y,38.3338307,-122.3305697
MLS Listing,,Single Family Residential,466 Hollis Ln,St. Helena,CA,94574,1870000,3,2.0,St. Helena,2000,26336,1951,22,935,,Active,,,https://www.redfin.com/CA/Saint-Helena/466-Hollis-St-94574/home/12193618,BAREIS,[phone],N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,150 Silveradro Trl #8,Napa,CA,94558,155000,2,2.0,Silverado Pines,1334,,1970,22,116,,Active,,,https://www.redfin.com/CA/Napa/150-Silverado-Trl-94559/unit-8/home/113000685,BAREIS,323911789,N,Y,38.2890924,-122.2728878
MLS Listing,,Vacant Land,0 Old Lawley Toll Rd,Calistoga,CA,94515,7950000,,,Calistoga,,1397405,,23,,,Active,,,https://www.redfin.com/CA/Unknown/Old-Lawley-Toll-Rd-94515/home/21822948,BAREIS,323911651,N,Y,38.617496,-122.594193
MLS Listing,,Vacant Land,1103 Westridge Dr,Napa,CA,94558,60000,,,Berryessa Highlands,,12632,,23,,,Active,,,https://www.redfin.com/CA/Napa/1103-Westridge-Dr-94558/home/187550276,BAREIS,323911434,N,Y,38.513314,-122.183881
MLS Listing,,Single Family Residential,1610 Sulphur Springs Ave,St. Helena,CA,94574,4750000,4,3.0,St. Helena,3690,23684,1951,23,1287,,Active,,,https://www.redfin.com/CA/Saint-Helena/1610-Sulphur-Springs-Ave-94574/home/12194362,BAREIS,323909140,N,Y,38.4910314,-122.4603158
MLS Listing,,Single Family Residential,3651 Dover St,Napa,CA,94558,699000,3,2.0,Northwood,1420,5959,1958,23,492,,Active,,,https://www.redfin.com/CA/Napa/3651-Dover-St-94558/home/12193221,BAREIS,323911414,N,Y,38.3224509,-122.3180384
MLS Listing,,Single Family Residential,108 Pewter St,American Canyon,CA,94503,639990,3,2.5,Watson Ranch,1583,4015,2023,24,404,140,Active,October-12-2023 12:00 AM,October-12-2023 03:00 PM,https://www.redfin.com/CA/American-Canyon/108-Pewter-ST-94503/home/187530020,MetroList,323911451,N,Y,38.1749178,-122.2608044
MLS Listing,,Single Family Residential,1419 Mini Dr,Vallejo,CA,94589,355500,3,2.0,Vallejo,1099,5227,1954,24,323,,Active,,,https://www.redfin.com/CA/Vallejo/1419-Mini-Dr-94589/home/2256656,BAREIS,[phone],N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,17 Los Robles Ct,St. Helena,CA,94574,415000,2,2.0,Vineyard Valley Mobile Home Park,1584,,1986,25,262,1104,Active,,,https://www.redfin.com/CA/Saint-Helena/17-Los-Robles-Ct-94574/home/12223030,BAREIS,[phone],N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,2412 Foothill Blvd #43,Calistoga,CA,94515,98700,2,2.0,Rancho de Calistoga,1152,,1972,25,86,,Active,,,https://www.redfin.com/CA/Calistoga/2412-Foothill-Blvd-94515/unit-43/home/58839769,BAREIS,323911340,N,Y,38.5824822,-122.5921633
MLS Listing,,Condo/Co-op,1419 Stanly Ln Unit 9B,Napa,CA,94559,4200000,2,2.5,Napa,1720,,,26,2442,5412,Active,,,https://www.redfin.com/CA/Napa/1419-Stanly-Ln-94559/unit-9B/home/187523281,San Francisco MLS,323911165,N,Y,38.2449541,-122.2945957
MLS Listing,,Condo/Co-op,1405 Stanly Ln Unit 3D,Napa,CA,94559,4695000,2,2.5,Napa,1725,,,26,2722,5412,Active,,,https://www.redfin.com/CA/Napa/1405-Stanly-Ln-94559/unit-3D/home/[phone],San Francisco MLS,[phone],N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,45 Laguna Seca Ct,St. Helena,CA,94574,265000,2,2.0,Vineyard Valley Mobile Home Park,1536,,1986,26,173,,Active,,,https://www.redfin.com/CA/Saint-Helena/45-Laguna-Seca-Ct-94574/home/22604051,BAREIS,[phone],N,Y,38.513279,-[phone]
MLS Listing,,Mobile/Manufactured Home,308 Patty Way,Napa,CA,94558,300000,2,2.0,Napa Valley Sun Community,1040,,2004,26,288,,Active,,,https://www.redfin.com/CA/Napa/308-Patty-Way-94558/home/17547420,BAREIS,323907247,N,Y,38.349588,-122.332544
MLS Listing,,Single Family Residential,54 Juniper Dr,Napa,CA,94558,660000,4,3.0,Napa,1530,9509,1984,26,431,50,Active,October-14-2023 12:00 PM,October-14-2023 02:00 PM,https://www.redfin.com/CA/Napa/54-Juniper-Dr-94558/home/12200915,BAREIS,323910624,N,Y,38.404271,-122.2125813
MLS Listing,,Single Family Residential,555 Crystal Springs Rd,St. Helena,CA,94574,1395000,2,2.5,St. Helena,1511,217800,1991,27,923,,Active,,,https://www.redfin.com/CA/Saint-Helena/555-Crystal-Springs-Rd-94574/home/12198664,BAREIS,323909594,N,Y,38.5464987,-122.4802914
MLS Listing,,Vacant Land,0 Zinnia Ln #73,Napa,CA,94558,27000,,,Circle Oaks,,11042,,27,,38,Active,,,https://www.redfin.com/CA/Napa/0-Zinnia-Ln-94558/unit-73/home/184810359,BAREIS,323910848,N,Y,38.407359,-122.206827
MLS Listing,,Single Family Residential,2188 Patton Ave,Napa,CA,94559,1195000,3,2.0,Napa,1226,15290,1955,27,975,,Active,,,https://www.redfin.com/CA/Napa/2188-Patton-Ave-94559/home/12213246,BAREIS,323909079,N,Y,38.2805274,-122.2567702
MLS Listing,,Single Family Residential,3018 Beecham St,Napa,CA,94558,779000,4,2.0,Napa,1484,5937,1966,27,525,,Active,,,https://www.redfin.com/CA/Napa/3018-Beecham-St-94558/home/12210463,BAREIS,[phone],N,Y,38.320347,-[phone]
MLS Listing,,Mobile/Manufactured Home,305 Tammy Way,Napa,CA,94558,265000,2,2.0,Napa Valley,1248,,1993,27,212,,Active,,,https://www.redfin.com/CA/Napa/305-Tammy-Way-94558/home/22602930,BAREIS,323910584,N,Y,38.3493,-122.334
MLS Listing,,Single Family Residential,,St. Helena,CA,94574,19950000,5,6.0,St. Helena,8573,1800770,1985,27,2327,,Active,,,https://www.redfin.com/CA/Saint-Helena/Undisclosed-address-94574/home/12199818,BAREIS,323910053,N,Y,38.5182709,-122.3944574
MLS Listing,,Vacant Land,340 Black Oak Ln,Napa,CA,94558,82000,,,Napa,,11326,,27,,,Active,,,https://www.redfin.com/CA/Napa/340-Black-Oak-Ln-94558/home/176137982,BAREIS,323910394,N,Y,38.5072679,-122.1917037
MLS Listing,,Single Family Residential,15 Catania Ct,Napa,CA,94558,1585000,4,3.5,Ross Estates,3054,5706,2005,28,519,,Active,,,https://www.redfin.com/CA/Napa/15-Catania-Ct-94558/home/12223682,BAREIS,323909468,N,Y,38.3276156,-122.2910614
MLS Listing,,Vacant Land,272 Sugarloaf Dr,Napa,CA,94558,50000,,,Spanish Flat Woodland,,10890,,28,,,Active,,,https://www.redfin.com/CA/Napa/272-Sugarloaf-Dr-94558/home/187464061,BAREIS,323910442,N,Y,38.529039,-122.225483
MLS Listing,,Vacant Land,1370 Steele Canyon Rd,Napa,CA,94558,40000,,,Berryessa Highlands,,17424,,28,,,Active,,,https://www.redfin.com/CA/Napa/1370-Steele-Canyon-Rd-94558/home/187463911,BAREIS,323910429,N,Y,38.5127716,-122.1921893
MLS Listing,,Single Family Residential,2470 W Pueblo Ave,Napa,CA,94558,598000,2,1.0,Napa,1302,5662,1954,28,459,,Active,,,https://www.redfin.com/CA/Napa/2470-W-Pueblo-Ave-94558/home/12208003,BAREIS,323910141,N,Y,38.3119704,-122.3191845
MLS Listing,,Single Family Residential,1015 Hudson Ln,Napa,CA,94558,855000,3,2.5,NAPA,1635,9601,1959,28,523,,Active,,,https://www.redfin.com/CA/Napa/1015-Hudson-Ln-94558/home/12206250,MLSListings,ML81941750,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,53 Magnolia Dr,Calistoga,CA,94515,149900,2,2.0,Calistoga Springs,1440,,1975,28,104,,Active,,,https://www.redfin.com/CA/Calistoga/53-Magnolia-Dr-94515/home/187460702,BAREIS,323910248,N,Y,38.5810189,-122.5735296
MLS Listing,,Single Family Residential,3000 Mount Veeder Rd,Napa,CA,94558,22000000,6,6.5,Napa,7154,5662800,1988,28,3075,,Active,,,https://www.redfin.com/CA/Napa/3000-Mount-Veeder-Rd-94558/home/187454533,BAREIS,323027317,N,Y,38.3753702,-122.4128579
MLS Listing,,Single Family Residential,4 Forrester Ln,Yountville,CA,94599,2995000,3,2.5,Washington Park,1980,,1998,28,1513,,Active,,,https://www.redfin.com/CA/Yountville/4-Forrester-Ln-94599/home/12202930,BAREIS,323907552,N,Y,38.4079969,-122.3593048
MLS Listing,,Single Family Residential,1005 Alpine Ct,Napa,CA,94558,1195000,4,2.5,Napa,2159,8246,1984,28,553,,Active,,,https://www.redfin.com/CA/Napa/1005-Alpine-Ct-94558/home/12215634,BAREIS,[phone],N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,24 San Lucas Ct,St. Helena,CA,94574,475000,2,2.0,Viineyard Valley,1584,,1978,29,300,1202,Active,,,https://www.redfin.com/CA/St-Helena/24-San-Lucas-Ct-94574/home/21829113,BAREIS,323909649,N,Y,38.5099882,-122.4588151
MLS Listing,,Townhouse,1869 Carignan Way,Yountville,CA,94599,1190000,3,2.0,Vintage,1352,2195,1984,29,880,617,Active,,,https://www.redfin.com/CA/Yountville/1869-Carignan-Way-94599/home/12202774,BAREIS,323909650,N,Y,38.4027074,-122.354435
MLS Listing,,Vacant Land,0 Long Ranch Rd,St. Helena,CA,94574,3500000,,,St. Helena,,2619698,,29,,,Active,,,https://www.redfin.com/CA/St-Helena/0-Long-Ranch-Rd-84574/home/147817000,BAREIS,323906472,N,Y,38.477337,-122.341448
MLS Listing,,Single Family Residential,727 Trotter Ln,Napa,CA,94558,1250000,3,2.0,Napa,1893,11086,1985,29,660,,Active,,,https://www.redfin.com/CA/Napa/727-Trotter-Ln-94558/home/12210521,BAREIS,323909818,N,Y,38.3181758,-122.2868914
MLS Listing,,Single Family Residential,435 Minahen St,Napa,CA,94559,849000,4,2.0,Napa,1728,6808,1963,29,491,,Active,,,https://www.redfin.com/CA/Napa/435-Minahen-St-94559/home/12189874,BAREIS,[phone],N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,304 Ginger St,Napa,CA,94558,355000,2,2.0,Sun Communties,1440,,1969,29,247,800,Active,,,https://www.redfin.com/CA/Napa/304-Ginger-Way-94558/home/184115273,BAREIS,323909504,N,Y,38.3483049,-122.3321638
MLS Listing,,Single Family Residential,2374 Gerald St,Napa,CA,94559,689000,3,2.0,Napa,1083,5741,1955,29,636,,Active,,,https://www.redfin.com/CA/Napa/2374-Gerald-St-94559/home/12209614,BAREIS,323909627,N,Y,38.2789029,-122.2983258
MLS Listing,,Single Family Residential,3200 Macleod St,Napa,CA,94558,859000,4,2.0,Napa,1611,6220,1966,30,533,,Active,,,https://www.redfin.com/CA/Napa/3200-Macleod-St-94558/home/12207682,BAREIS,323908016,N,Y,38.315782,-122.3215771
MLS Listing,,Condo/Co-op,3 Vanessa Ct E,Napa,CA,94558,510000,2,2.0,Napa,1212,,1984,31,421,395,Active,,,https://www.redfin.com/CA/Napa/3-Vanessa-Ct-E-94558/home/12209885,BAREIS,[phone],N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,300 Mark Way,Napa,CA,94558,274900,3,2.0,Sun Communities - Napa Valley,979,,2001,31,281,,Active,,,https://www.redfin.com/CA/Napa/300-Mark-Way-94558/home/21827964,BAREIS,323909436,N,Y,38.3487852,-122.3321638
MLS Listing,,Single Family Residential,69 Lerner Dr,Calistoga,CA,94515,1499000,3,2.0,Calistoga,1892,49658,1963,31,792,,Active,,,https://www.redfin.com/CA/Calistoga/69-Lerner-Dr-94515/home/109570821,BAREIS,323900568,N,Y,38.5748509,-122.5887262
MLS Listing,,Single Family Residential,136 Cherryview Ct,Napa,CA,94558,1050000,4,3.0,Cherryview Court,1687,7366,1996,33,622,,Active,,,https://www.redfin.com/CA/Napa/136-Cherryview-Ct-94558/home/12189559,BAREIS,[phone],N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,213 Daisy Dr,Napa,CA,94558,349900,2,2.0,Napa Valley Sun Community,1248,,1991,33,280,,Active,,,https://www.redfin.com/CA/Napa/213-Daisy-Dr-94558/home/22604013,BAREIS,323909064,N,Y,38.347406,-122.3296841
MLS Listing,,Single Family Residential,2550 Hawthorne Ct,Napa,CA,94558,649999,3,2.0,Napa,1238,5981,1957,33,525,,Active,,,https://www.redfin.com/CA/Napa/2550-Hawthorne-Ct-94558/home/12189135,BAREIS,323908062,N,Y,38.28941,-122.3032075
MLS Listing,,Single Family Residential,2395 Pickett Rd,Calistoga,CA,94515,7900000,3,4.0,Calistoga,3796,5243753,1999,33,2081,,Active,,,https://www.redfin.com/CA/Calistoga/2395-Pickett-Rd-94515/home/12197829,BAREIS,323908645,N,Y,38.598934,-122.546362
MLS Listing,,Single Family Residential,18 Deaver Ct,American Canyon,CA,94503,865000,5,3.0,Scally Ranch,2811,10611,2005,33,308,,Active,,,https://www.redfin.com/CA/American-Canyon/18-Deaver-Ct-94503/home/12223828,BAREIS,[phone],N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,22 San Lucas Ct,St. Helena,CA,94574,339000,2,2.0,Vineyard Valley,1344,,1973,33,252,,Active,,,https://www.redfin.com/CA/St-Helena/22-San-Lucas-Ct-94574/home/28440080,BAREIS,323907729,N,Y,38.509921,-122.4590332
MLS Listing,,Single Family Residential,6464 Washington St,Yountville,CA,94599,5150000,5,4.0,Yountville,3130,75359,1906,34,1645,,Active,,,https://www.redfin.com/CA/Yountville/6464-Washington-St-94599/home/12201958,BAREIS,323908257,N,Y,38.398745,-122.3568699
MLS Listing,,Condo/Co-op,4048 Old Sonoma Hwy #04,Napa,CA,94559,350000,2,2.0,Napa,1750,130680,2008,34,200,725,Active,,,https://www.redfin.com/CA/Napa/4048-Old-Sonoma-Hwy-94559/unit-04/home/187380870,BAREIS,323908628,N,Y,38.2550278,-122.3360387
MLS Listing,,Single Family Residential,10 Via Bellagio,American Canyon,CA,94503,949000,5,3.0,,3681,8698,2002,34,258,,Active,,,https://www.redfin.com/CA/American-Canyon/10-Via-Bellagio-94503/home/12221910,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41038304,N,Y,38.1577166,-122.2372355
MLS Listing,,Single Family Residential,900 Las Posadas Rd,Angwin,CA,94508,1699900,5,4.0,Angwin,4838,217800,1974,34,351,,Active,,,https://www.redfin.com/CA/Angwin/900-Las-Posadas-Rd-94508/home/12199579,BAREIS,323907156,N,Y,38.5588172,-122.4191629
MLS Listing,,Townhouse,105 Wingard Cir,Napa,CA,94558,700000,2,2.5,,1405,2909,2000,34,498,,Active,October-15-2023 12:00 PM,October-15-2023 03:00 PM,https://www.redfin.com/CA/Napa/105-Wingard-Cir-94558/home/12193471,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41037347,N,Y,38.3334281,-122.3224093
MLS Listing,,Multi-Family (2-4 Unit),350 Kortum Canyon Rd,Calistoga,CA,94515,6950000,7,7.5,Calistoga,5900,394218,1899,34,1178,,Active,October-15-2023 01:00 PM,October-15-2023 04:00 PM,https://www.redfin.com/CA/Calistoga/350-Kortum-Canyon-Rd-94515/home/12198578,BAREIS,323907959,N,Y,38.5705688,-122.5915679
MLS Listing,,Condo/Co-op,3478 Willis Dr,Napa,CA,94558,499500,2,1.5,Napa,958,854,1972,35,521,369,Active,October-15-2023 10:30 AM,October-15-2023 02:00 PM,https://www.redfin.com/CA/Napa/3478-Willis-Dr-94558/home/12204206,BAREIS,323906519,N,Y,38.3253957,-122.2984881
MLS Listing,,Single Family Residential,163 Milliken Creek Dr,Napa,CA,94558,1595000,3,3.0,Napa,2168,2117,1968,35,736,887,Active,,,https://www.redfin.com/CA/Napa/163-Milliken-Creek-Dr-94558/home/12219202,BAREIS,323908046,N,Y,38.35542,-122.261563
MLS Listing,,Single Family Residential,3219 Vichy Ave,Napa,CA,94558,7800000,5,6.5,Napa,5165,118483,1954,35,1510,,Active,,,https://www.redfin.com/CA/Napa/3219-Vichy-Ave-94558/home/12214490,BAREIS,323907851,N,Y,38.3327408,-122.2551307
MLS Listing,,Vacant Land,590 Wall Rd,Oakville,CA,94558,615000,,,Oakville,,456944,,35,,,Active,,,https://www.redfin.com/CA/Napa/590-Wall-Rd-94558/home/12200257,BAREIS,323907996,N,Y,38.424908,-122.4874768
MLS Listing,,Single Family Residential,2328 Roberto St,Napa,CA,94558,899000,4,3.0,Napa,1564,6486,1956,35,575,,Active,,,https://www.redfin.com/CA/Napa/2328-Roberto-St-94558/home/12208371,BAREIS,323907843,N,Y,38.3106514,-122.3173728
MLS Listing,,Vacant Land,817 Bahia Vista Ct,Napa,CA,94558,39000,,,Berryessa Highlands,,12197,,35,,,Active,,,https://www.redfin.com/CA/Napa/817-Bahia-Vista-Ct-94558/home/57040859,BAREIS,323907879,N,Y,38.51586,-122.188769
MLS Listing,,Single Family Residential,13 Jasmine St,Yountville,CA,94599,1795000,3,2.0,Yountville,1204,5528,1998,36,1491,,Active,,,https://www.redfin.com/CA/Yountville/13-Jasmine-St-94599/home/12202910,BAREIS,323900938,N,Y,38.4074632,-122.3618724
MLS Listing,,Single Family Residential,1160 Green Valley Rd,Napa,CA,94558,1895000,2,1.0,Napa,2299,242629,1954,36,824,,Active,,,https://www.redfin.com/CA/Napa/1160-Green-Valley-Rd-94558/home/12212173,BAREIS,323907595,N,Y,38.2855765,-122.2210039
MLS Listing,,Vacant Land,0 Browns Valley Rd,Napa,CA,94558,750000,,,Napa,,54014,,36,,,Active,,,https://www.redfin.com/CA/Unknown/Browns-Valley-Rd-94558/home/17546123,BAREIS,323906731,N,Y,38.305611,-122.33934
MLS Listing,,Single Family Residential,40 Long Ranch Rd,St. Helena,CA,94574,15000000,6,7.0,St. Helena,8500,1771150,2003,36,1765,,Active,,,https://www.redfin.com/CA/St-Helena/40-Long-Ranch-Rd-94574/home/2201914,BAREIS,323906470,N,Y,38.4714474,-122.3582015
MLS Listing,,Single Family Residential,3075 Dry Creek Rd,Napa,CA,94558,22000000,7,8.5,Napa,7766,2480742,2002,36,2833,,Active,,,https://www.redfin.com/CA/Napa/3075-Dry-Creek-Rd-94558/home/187342308,BAREIS,323906887,N,Y,38.33483,-122.3479961
MLS Listing,,Single Family Residential,1480 Tubbs Ln,Calistoga,CA,94515,13000000,5,5.5,Calistoga,6172,531432,1996,36,2106,,Active,,,https://www.redfin.com/CA/Calistoga/1480-Tubbs-Ln-94515/home/187338883,BAREIS,323900643,N,Y,38.6029055,-122.5940489
MLS Listing,,Single Family Residential,1718 Severus Dr,Vallejo,CA,94589,530000,4,2.0,Vallejo,1676,5663,1971,38,316,,Active,,,https://www.redfin.com/CA/Vallejo/1718-Severus-Dr-94589/home/2254449,BAREIS,323907499,N,Y,38.15522,-122.263594
MLS Listing,,Single Family Residential,533 Westgate Dr,Napa,CA,94558,2700000,3,3.5,Napa,3976,15377,2023,38,679,,Active,,,https://www.redfin.com/CA/Napa/533-Westgate-Dr-94558/home/12219941,BAREIS,323047556,N,Y,38.3531724,-122.2513196
MLS Listing,,Single Family Residential,2523 W Pueblo Ave,Napa,CA,94558,1125000,3,2.0,Napa,1928,8355,1958,38,584,,Active,,,https://www.redfin.com/CA/Napa/2523-W-Pueblo-Ave-94558/home/12206195,BAREIS,323904833,N,Y,38.3121001,-122.3221558
MLS Listing,,Vacant Land,2163 Stagecoach Canyon Rd,Pope Valley,CA,94567,45000,,,Lake Berryessa Estates 02,,15682,,38,,,Active,,,https://www.redfin.com/CA/Pope-Valley/2163-Stagecoach-Canyon-Rd-94567/home/187329449,BAREIS,323907417,N,Y,38.701965,-122.388186
MLS Listing,,Single Family Residential,18 Old Coach Rd,Napa,CA,94558,3899000,3,2.5,Hagen Oaks Estates,4182,43124,1994,39,932,167,Active,,,https://www.redfin.com/CA/Napa/18-Old-Coach-Rd-94558/home/12216567,BAREIS,323904906,N,Y,38.3209165,-122.2672054
